0 verbose cli C:\tools\node\node.exe C:\tools\node\node_modules\npm\bin\npm-cli.js
1 info using npm@11.13.0
2 info using node@v24.15.0
3 silly config load:file:C:\tools\node\node_modules\npm\npmrc
4 silly config load:file:C:\Users\joaquin.ureta\Desktop\portafolio2\.npmrc
5 silly config load:file:C:\Users\joaquin.ureta\.npmrc
6 silly config load:file:C:\tools\node\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--ignore-scripts" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\joaquin.ureta\Desktop\portafolio2\.npm-cache\_logs\2026-06-04T17_36_02_474Z-
10 verbose logfile C:\Users\joaquin.ureta\Desktop\portafolio2\.npm-cache\_logs\2026-06-04T17_36_02_474Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'C:\\Users\\joaquin.ureta\\Desktop\\portafolio2\\node_modules\\astro'
16 silly audit   zwitch: [ '2.0.4' ]
16 silly audit }
17 http cache zwitch@https://registry.npmjs.org/zwitch/-/zwitch-2.0.4.tgz 0ms (cache hit)
18 http cache yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-1.0.0.tgz 0ms (cache hit)
19 http cache zod-to-json-schema@https://registry.npmjs.org/zod-to-json-schema/-/zod-to-json-schema-3.23.0.tgz 0ms (cache hit)
20 http cache yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 0ms (cache hit)
21 http cache zod@https://registry.npmjs.org/zod/-/zod-3.23.8.tgz 0ms (cache hit)
22 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 0ms (cache hit)
23 http cache wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 0ms (cache hit)
24 http cache widest-line@https://registry.npmjs.org/widest-line/-/widest-line-4.0.1.tgz 0ms (cache hit)
25 http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 0ms (cache hit)
26 http cache wide-align@https://registry.npmjs.org/wide-align/-/wide-align-1.1.5.tgz 0ms (cache hit)
27 http cache whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 0ms (cache hit)
28 http cache which@https://registry.npmjs.org/which/-/which-2.0.2.tgz 0ms (cache hit)
29 http cache which-pm@https://registry.npmjs.org/which-pm/-/which-pm-2.2.0.tgz 0ms (cache hit)
30 http cache which-pm-runs@https://registry.npmjs.org/which-pm-runs/-/which-pm-runs-1.1.0.tgz 0ms (cache hit)
31 http cache web-vitals@https://registry.npmjs.org/web-vitals/-/web-vitals-3.5.2.tgz 0ms (cache hit)
32 http cache vitefu@https://registry.npmjs.org/vitefu/-/vitefu-0.2.5.tgz 0ms (cache hit)
33 http cache webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 0ms (cache hit)
34 http cache web-namespaces@https://registry.npmjs.org/web-namespaces/-/web-namespaces-2.0.1.tgz 0ms (cache hit)
35 http cache vfile-location@https://registry.npmjs.org/vfile-location/-/vfile-location-5.0.2.tgz 0ms (cache hit)
36 http cache vite@https://registry.npmjs.org/vite/-/vite-5.4.8.tgz 0ms (cache hit)
37 http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
38 http cache vfile-message@https://registry.npmjs.org/vfile-message/-/vfile-message-4.0.2.tgz 0ms (cache hit)
39 http cache vfile@https://registry.npmjs.org/vfile/-/vfile-6.0.1.tgz 0ms (cache hit)
40 http cache unist-util-visit@https://registry.npmjs.org/unist-util-visit/-/unist-util-visit-5.0.0.tgz 0ms (cache hit)
41 http cache update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.0.16.tgz 0ms (cache hit)
42 http cache unist-util-stringify-position@https://registry.npmjs.org/unist-util-stringify-position/-/unist-util-stringify-position-4.0.0.tgz 0ms (cache hit)
43 http cache unist-util-visit-children@https://registry.npmjs.org/unist-util-visit-children/-/unist-util-visit-children-2.0.2.tgz 0ms (cache hit)
44 http cache unist-util-remove-position@https://registry.npmjs.org/unist-util-remove-position/-/unist-util-remove-position-5.0.0.tgz 0ms (cache hit)
45 http cache unist-util-position@https://registry.npmjs.org/unist-util-position/-/unist-util-position-5.0.0.tgz 0ms (cache hit)
46 http cache unist-util-visit-parents@https://registry.npmjs.org/unist-util-visit-parents/-/unist-util-visit-parents-6.0.1.tgz 0ms (cache hit)
47 http cache unist-util-is@https://registry.npmjs.org/unist-util-is/-/unist-util-is-6.0.0.tgz 0ms (cache hit)
48 http cache unist-util-find-after@https://registry.npmjs.org/unist-util-find-after/-/unist-util-find-after-5.0.0.tgz 0ms (cache hit)
49 http cache unist-util-modify-children@https://registry.npmjs.org/unist-util-modify-children/-/unist-util-modify-children-3.1.1.tgz 0ms (cache hit)
50 http cache unified@https://registry.npmjs.org/unified/-/unified-11.0.4.tgz 0ms (cache hit)
51 http cache unherit@https://registry.npmjs.org/unherit/-/unherit-3.0.1.tgz 0ms (cache hit)
52 http cache tsconfck@https://registry.npmjs.org/tsconfck/-/tsconfck-3.1.0.tgz 0ms (cache hit)
53 http cache trough@https://registry.npmjs.org/trough/-/trough-2.2.0.tgz 0ms (cache hit)
54 http cache type-fest@https://registry.npmjs.org/type-fest/-/type-fest-2.19.0.tgz 0ms (cache hit)
55 http cache tr46@https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 0ms (cache hit)
56 http cache trim-lines@https://registry.npmjs.org/trim-lines/-/trim-lines-3.0.1.tgz 0ms (cache hit)
57 http cache to-fast-properties@https://registry.npmjs.org/to-fast-properties/-/to-fast-properties-2.0.0.tgz 0ms (cache hit)
58 http cache tar@https://registry.npmjs.org/tar/-/tar-6.2.1.tgz 0ms (cache hit)
59 http cache supports-preserve-symlinks-flag@https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 0ms (cache hit)
60 http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 0ms (cache hit)
61 http cache to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
62 http cache strip-final-newline@https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-3.0.0.tgz 0ms (cache hit)
63 http cache strip-bom-string@https://registry.npmjs.org/strip-bom-string/-/strip-bom-string-1.0.0.tgz 0ms (cache hit)
64 http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 0ms (cache hit)
65 http cache stringify-entities@https://registry.npmjs.org/stringify-entities/-/stringify-entities-4.0.4.tgz 0ms (cache hit)
66 http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 0ms (cache hit)
67 http cache strip-bom@https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 0ms (cache hit)
68 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-7.1.0.tgz 0ms (cache hit)
69 http cache stdin-discarder@https://registry.npmjs.org/stdin-discarder/-/stdin-discarder-0.2.2.tgz 0ms (cache hit)
70 http cache space-separated-tokens@https://registry.npmjs.org/space-separated-tokens/-/space-separated-tokens-2.0.2.tgz 0ms (cache hit)
71 http cache sprintf-js@https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 0ms (cache hit)
72 http cache sisteransi@https://registry.npmjs.org/sisteransi/-/sisteransi-1.0.5.tgz 0ms (cache hit)
73 http cache source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 0ms (cache hit)
74 http cache simple-swizzle@https://registry.npmjs.org/simple-swizzle/-/simple-swizzle-0.2.2.tgz 0ms (cache hit)
75 http cache shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 0ms (cache hit)
76 http cache shiki@https://registry.npmjs.org/shiki/-/shiki-1.6.4.tgz 0ms (cache hit)
77 http cache shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 0ms (cache hit)
78 http cache signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 0ms (cache hit)
79 http cache sharp@https://registry.npmjs.org/sharp/-/sharp-0.33.4.tgz 0ms (cache hit)
80 http cache server-only@https://registry.npmjs.org/server-only/-/server-only-0.0.1.tgz 0ms (cache hit)
81 http cache set-blocking@https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz 0ms (cache hit)
82 http cache run-parallel@https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 0ms (cache hit)
83 http cache semver@https://registry.npmjs.org/semver/-/semver-7.6.2.tgz 0ms (cache hit)
84 http cache section-matter@https://registry.npmjs.org/section-matter/-/section-matter-1.0.0.tgz 0ms (cache hit)
85 http cache rollup@https://registry.npmjs.org/rollup/-/rollup-4.24.0.tgz 0ms (cache hit)
86 http cache rimraf@https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 0ms (cache hit)
87 http cache reusify@https://registry.npmjs.org/reusify/-/reusify-1.0.4.tgz 0ms (cache hit)
88 http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 0ms (cache hit)
89 http cache retext-smartypants@https://registry.npmjs.org/retext-smartypants/-/retext-smartypants-5.2.0.tgz 0ms (cache hit)
90 http cache retext-stringify@https://registry.npmjs.org/retext-stringify/-/retext-stringify-3.1.0.tgz 0ms (cache hit)
91 http cache retext-latin@https://registry.npmjs.org/retext-latin/-/retext-latin-3.1.0.tgz 0ms (cache hit)
92 http cache resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz 0ms (cache hit)
93 http cache retext@https://registry.npmjs.org/retext/-/retext-8.1.0.tgz 0ms (cache hit)
94 http cache restore-cursor@https://registry.npmjs.org/restore-cursor/-/restore-cursor-4.0.0.tgz 0ms (cache hit)
95 http cache remark-smartypants@https://registry.npmjs.org/remark-smartypants/-/remark-smartypants-2.1.0.tgz 0ms (cache hit)
96 http cache remark-rehype@https://registry.npmjs.org/remark-rehype/-/remark-rehype-11.1.0.tgz 0ms (cache hit)
97 http cache remark-stringify@https://registry.npmjs.org/remark-stringify/-/remark-stringify-11.0.0.tgz 0ms (cache hit)
98 http cache resolve@https://registry.npmjs.org/resolve/-/resolve-1.22.8.tgz 0ms (cache hit)
99 http cache remark-parse@https://registry.npmjs.org/remark-parse/-/remark-parse-11.0.0.tgz 0ms (cache hit)
100 http cache remark-gfm@https://registry.npmjs.org/remark-gfm/-/remark-gfm-4.0.0.tgz 0ms (cache hit)
101 http cache rehype-stringify@https://registry.npmjs.org/rehype-stringify/-/rehype-stringify-10.0.0.tgz 0ms (cache hit)
102 http cache rehype-raw@https://registry.npmjs.org/rehype-raw/-/rehype-raw-7.0.0.tgz 0ms (cache hit)
103 http cache readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 0ms (cache hit)
104 http cache rehype-parse@https://registry.npmjs.org/rehype-parse/-/rehype-parse-9.0.0.tgz 0ms (cache hit)
105 http cache readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 0ms (cache hit)
106 http cache queue-microtask@https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 0ms (cache hit)
107 http cache property-information@https://registry.npmjs.org/property-information/-/property-information-6.5.0.tgz 0ms (cache hit)
108 http cache rehype@https://registry.npmjs.org/rehype/-/rehype-13.0.1.tgz 0ms (cache hit)
109 http cache prompts@https://registry.npmjs.org/prompts/-/prompts-2.4.2.tgz 0ms (cache hit)
110 http cache prismjs@https://registry.npmjs.org/prismjs/-/prismjs-1.29.0.tgz 0ms (cache hit)
111 http cache preferred-pm@https://registry.npmjs.org/preferred-pm/-/preferred-pm-3.1.3.tgz 0ms (cache hit)
112 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.4.47.tgz 0ms (cache hit)
113 http cache pify@https://registry.npmjs.org/pify/-/pify-4.0.1.tgz 0ms (cache hit)
114 http cache picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.0.tgz 0ms (cache hit)
115 http cache pkg-dir@https://registry.npmjs.org/pkg-dir/-/pkg-dir-4.2.0.tgz 0ms (cache hit)
116 http cache path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-6.3.0.tgz 0ms (cache hit)
117 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 0ms (cache hit)
118 http cache path-parse@https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 0ms (cache hit)
119 http cache path-is-absolute@https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 0ms (cache hit)
120 http cache parse5@https://registry.npmjs.org/parse5/-/parse5-7.1.2.tgz 0ms (cache hit)
121 http cache path-key@https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 0ms (cache hit)
122 http cache parse-latin@https://registry.npmjs.org/parse-latin/-/parse-latin-5.0.1.tgz 0ms (cache hit)
123 http cache p-try@https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 0ms (cache hit)
124 http cache path-exists@https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 0ms (cache hit)
125 http cache p-timeout@https://registry.npmjs.org/p-timeout/-/p-timeout-6.1.2.tgz 0ms (cache hit)
126 http cache p-queue@https://registry.npmjs.org/p-queue/-/p-queue-8.0.1.tgz 0ms (cache hit)
127 http cache p-locate@https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 0ms (cache hit)
128 http cache p-limit@https://registry.npmjs.org/p-limit/-/p-limit-5.0.0.tgz 0ms (cache hit)
129 http cache ora@https://registry.npmjs.org/ora/-/ora-8.0.1.tgz 0ms (cache hit)
130 http cache onetime@https://registry.npmjs.org/onetime/-/onetime-6.0.0.tgz 0ms (cache hit)
131 http cache object-assign@https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 0ms (cache hit)
132 http cache npmlog@https://registry.npmjs.org/npmlog/-/npmlog-5.0.1.tgz 0ms (cache hit)
133 http cache npm-run-path@https://registry.npmjs.org/npm-run-path/-/npm-run-path-5.3.0.tgz 0ms (cache hit)
134 http cache normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 0ms (cache hit)
135 http cache once@https://registry.npmjs.org/once/-/once-1.4.0.tgz 0ms (cache hit)
136 http cache nopt@https://registry.npmjs.org/nopt/-/nopt-5.0.0.tgz 0ms (cache hit)
137 http cache node-releases@https://registry.npmjs.org/node-releases/-/node-releases-2.0.14.tgz 0ms (cache hit)
138 http cache node-gyp-build@https://registry.npmjs.org/node-gyp-build/-/node-gyp-build-4.8.2.tgz 0ms (cache hit)
139 http cache node-fetch@https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz 0ms (cache hit)
140 http cache nlcst-to-string@https://registry.npmjs.org/nlcst-to-string/-/nlcst-to-string-3.1.1.tgz 0ms (cache hit)
141 http cache ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 0ms (cache hit)
142 http cache nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.3.7.tgz 0ms (cache hit)
143 http cache mrmime@https://registry.npmjs.org/mrmime/-/mrmime-2.0.0.tgz 0ms (cache hit)
144 http cache minizlib@https://registry.npmjs.org/minizlib/-/minizlib-2.1.2.tgz 0ms (cache hit)
145 http cache mkdirp@https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz 0ms (cache hit)
146 http cache minipass@https://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz 0ms (cache hit)
147 http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 0ms (cache hit)
148 http cache mimic-fn@https://registry.npmjs.org/mimic-fn/-/mimic-fn-4.0.0.tgz 0ms (cache hit)
149 http cache micromatch@https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 0ms (cache hit)
150 http cache micromark-util-symbol@https://registry.npmjs.org/micromark-util-symbol/-/micromark-util-symbol-2.0.0.tgz 0ms (cache hit)
151 http cache micromark-util-types@https://registry.npmjs.org/micromark-util-types/-/micromark-util-types-2.0.0.tgz 0ms (cache hit)
152 http cache micromark-util-subtokenize@https://registry.npmjs.org/micromark-util-subtokenize/-/micromark-util-subtokenize-2.0.1.tgz 0ms (cache hit)
153 http cache micromark-util-normalize-identifier@https://registry.npmjs.org/micromark-util-normalize-identifier/-/micromark-util-normalize-identifier-2.0.0.tgz 0ms (cache hit)
154 http cache micromark-util-resolve-all@https://registry.npmjs.org/micromark-util-resolve-all/-/micromark-util-resolve-all-2.0.0.tgz 0ms (cache hit)
155 http cache micromark-util-html-tag-name@https://registry.npmjs.org/micromark-util-html-tag-name/-/micromark-util-html-tag-name-2.0.0.tgz 0ms (cache hit)
156 http cache micromark-util-sanitize-uri@https://registry.npmjs.org/micromark-util-sanitize-uri/-/micromark-util-sanitize-uri-2.0.0.tgz 0ms (cache hit)
157 http cache micromark-util-encode@https://registry.npmjs.org/micromark-util-encode/-/micromark-util-encode-2.0.0.tgz 0ms (cache hit)
158 http cache micromark-util-decode-string@https://registry.npmjs.org/micromark-util-decode-string/-/micromark-util-decode-string-2.0.0.tgz 0ms (cache hit)
159 http cache micromark-util-decode-numeric-character-reference@https://registry.npmjs.org/micromark-util-decode-numeric-character-reference/-/micromark-util-decode-numeric-character-reference-2.0.1.tgz 0ms (cache hit)
160 http cache micromark-util-combine-extensions@https://registry.npmjs.org/micromark-util-combine-extensions/-/micromark-util-combine-extensions-2.0.0.tgz 0ms (cache hit)
161 http cache micromark-util-classify-character@https://registry.npmjs.org/micromark-util-classify-character/-/micromark-util-classify-character-2.0.0.tgz 0ms (cache hit)
162 http cache micromark-util-chunked@https://registry.npmjs.org/micromark-util-chunked/-/micromark-util-chunked-2.0.0.tgz 0ms (cache hit)
163 http cache micromark-util-character@https://registry.npmjs.org/micromark-util-character/-/micromark-util-character-2.1.0.tgz 0ms (cache hit)
164 http cache micromark-factory-whitespace@https://registry.npmjs.org/micromark-factory-whitespace/-/micromark-factory-whitespace-2.0.0.tgz 0ms (cache hit)
165 http cache micromark-factory-title@https://registry.npmjs.org/micromark-factory-title/-/micromark-factory-title-2.0.0.tgz 0ms (cache hit)
166 http cache micromark-factory-space@https://registry.npmjs.org/micromark-factory-space/-/micromark-factory-space-2.0.0.tgz 0ms (cache hit)
167 http cache micromark-factory-label@https://registry.npmjs.org/micromark-factory-label/-/micromark-factory-label-2.0.0.tgz 0ms (cache hit)
168 http cache micromark-extension-gfm-task-list-item@https://registry.npmjs.org/micromark-extension-gfm-task-list-item/-/micromark-extension-gfm-task-list-item-2.0.1.tgz 0ms (cache hit)
169 http cache micromark-extension-gfm-tagfilter@https://registry.npmjs.org/micromark-extension-gfm-tagfilter/-/micromark-extension-gfm-tagfilter-2.0.0.tgz 0ms (cache hit)
170 http cache micromark-factory-destination@https://registry.npmjs.org/micromark-factory-destination/-/micromark-factory-destination-2.0.0.tgz 0ms (cache hit)
171 http cache micromark-extension-gfm-table@https://registry.npmjs.org/micromark-extension-gfm-table/-/micromark-extension-gfm-table-2.0.0.tgz 0ms (cache hit)
172 http cache micromark-extension-gfm-autolink-literal@https://registry.npmjs.org/micromark-extension-gfm-autolink-literal/-/micromark-extension-gfm-autolink-literal-2.0.0.tgz 0ms (cache hit)
173 http cache micromark-extension-gfm-footnote@https://registry.npmjs.org/micromark-extension-gfm-footnote/-/micromark-extension-gfm-footnote-2.0.0.tgz 0ms (cache hit)
174 http cache micromark-extension-gfm-strikethrough@https://registry.npmjs.org/micromark-extension-gfm-strikethrough/-/micromark-extension-gfm-strikethrough-2.0.0.tgz 0ms (cache hit)
175 http cache micromark-extension-gfm@https://registry.npmjs.org/micromark-extension-gfm/-/micromark-extension-gfm-3.0.0.tgz 0ms (cache hit)
176 http cache micromark-core-commonmark@https://registry.npmjs.org/micromark-core-commonmark/-/micromark-core-commonmark-2.0.1.tgz 0ms (cache hit)
177 http cache micromark@https://registry.npmjs.org/micromark/-/micromark-4.0.0.tgz 0ms (cache hit)
178 http cache merge2@https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 0ms (cache hit)
179 http cache merge-stream@https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz 0ms (cache hit)
180 http cache mdast-util-to-string@https://registry.npmjs.org/mdast-util-to-string/-/mdast-util-to-string-4.0.0.tgz 0ms (cache hit)
181 http cache mdast-util-to-hast@https://registry.npmjs.org/mdast-util-to-hast/-/mdast-util-to-hast-13.2.0.tgz 0ms (cache hit)
182 http cache mdast-util-phrasing@https://registry.npmjs.org/mdast-util-phrasing/-/mdast-util-phrasing-4.1.0.tgz 0ms (cache hit)
183 http cache mdast-util-to-markdown@https://registry.npmjs.org/mdast-util-to-markdown/-/mdast-util-to-markdown-2.1.0.tgz 0ms (cache hit)
184 http cache mdast-util-gfm-task-list-item@https://registry.npmjs.org/mdast-util-gfm-task-list-item/-/mdast-util-gfm-task-list-item-2.0.0.tgz 0ms (cache hit)
185 http cache mdast-util-gfm-table@https://registry.npmjs.org/mdast-util-gfm-table/-/mdast-util-gfm-table-2.0.0.tgz 0ms (cache hit)
186 http cache mdast-util-gfm-strikethrough@https://registry.npmjs.org/mdast-util-gfm-strikethrough/-/mdast-util-gfm-strikethrough-2.0.0.tgz 0ms (cache hit)
187 http cache mdast-util-gfm-autolink-literal@https://registry.npmjs.org/mdast-util-gfm-autolink-literal/-/mdast-util-gfm-autolink-literal-2.0.0.tgz 0ms (cache hit)
188 http cache mdast-util-gfm@https://registry.npmjs.org/mdast-util-gfm/-/mdast-util-gfm-3.0.0.tgz 0ms (cache hit)
189 http cache mdast-util-gfm-footnote@https://registry.npmjs.org/mdast-util-gfm-footnote/-/mdast-util-gfm-footnote-2.0.0.tgz 0ms (cache hit)
190 http cache mdast-util-from-markdown@https://registry.npmjs.org/mdast-util-from-markdown/-/mdast-util-from-markdown-2.0.1.tgz 0ms (cache hit)
191 http cache mdast-util-find-and-replace@https://registry.npmjs.org/mdast-util-find-and-replace/-/mdast-util-find-and-replace-3.0.1.tgz 0ms (cache hit)
192 http cache markdown-table@https://registry.npmjs.org/markdown-table/-/markdown-table-3.0.3.tgz 0ms (cache hit)
193 http cache mdast-util-definitions@https://registry.npmjs.org/mdast-util-definitions/-/mdast-util-definitions-6.0.0.tgz 0ms (cache hit)
194 http cache magic-string@https://registry.npmjs.org/magic-string/-/magic-string-0.30.10.tgz 0ms (cache hit)
195 http cache lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 0ms (cache hit)
196 http cache make-dir@https://registry.npmjs.org/make-dir/-/make-dir-3.1.0.tgz 0ms (cache hit)
197 http cache longest-streak@https://registry.npmjs.org/longest-streak/-/longest-streak-3.1.0.tgz 0ms (cache hit)
198 http cache locate-path@https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 0ms (cache hit)
199 http cache log-symbols@https://registry.npmjs.org/log-symbols/-/log-symbols-6.0.0.tgz 0ms (cache hit)
200 http cache load-yaml-file@https://registry.npmjs.org/load-yaml-file/-/load-yaml-file-0.2.0.tgz 0ms (cache hit)
201 http cache kleur@https://registry.npmjs.org/kleur/-/kleur-4.1.5.tgz 0ms (cache hit)
202 http cache kind-of@https://registry.npmjs.org/kind-of/-/kind-of-6.0.3.tgz 0ms (cache hit)
203 http cache json5@https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 0ms (cache hit)
204 http cache jsesc@https://registry.npmjs.org/jsesc/-/jsesc-2.5.2.tgz 0ms (cache hit)
205 http cache js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 0ms (cache hit)
206 http cache js-tokens@https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 0ms (cache hit)
207 http cache isexe@https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 0ms (cache hit)
208 http cache is-unicode-supported@https://registry.npmjs.org/is-unicode-supported/-/is-unicode-supported-2.0.0.tgz 0ms (cache hit)
209 http cache is-wsl@https://registry.npmjs.org/is-wsl/-/is-wsl-3.1.0.tgz 0ms (cache hit)
210 http cache is-stream@https://registry.npmjs.org/is-stream/-/is-stream-3.0.0.tgz 0ms (cache hit)
211 http cache is-plain-obj@https://registry.npmjs.org/is-plain-obj/-/is-plain-obj-4.1.0.tgz 0ms (cache hit)
212 http cache is-number@https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 0ms (cache hit)
213 http cache is-inside-container@https://registry.npmjs.org/is-inside-container/-/is-inside-container-1.0.0.tgz 0ms (cache hit)
214 http cache is-glob@https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 0ms (cache hit)
215 http cache is-interactive@https://registry.npmjs.org/is-interactive/-/is-interactive-2.0.0.tgz 0ms (cache hit)
216 http cache is-fullwidth-code-point@https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 0ms (cache hit)
217 http cache is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 0ms (cache hit)
218 http cache is-extendable@https://registry.npmjs.org/is-extendable/-/is-extendable-0.1.1.tgz 0ms (cache hit)
219 http cache is-docker@https://registry.npmjs.org/is-docker/-/is-docker-3.0.0.tgz 0ms (cache hit)
220 http cache is-buffer@https://registry.npmjs.org/is-buffer/-/is-buffer-2.0.5.tgz 0ms (cache hit)
221 http cache is-binary-path@https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 0ms (cache hit)
222 http cache is-core-module@https://registry.npmjs.org/is-core-module/-/is-core-module-2.13.1.tgz 0ms (cache hit)
223 http cache is-arrayish@https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.3.2.tgz 0ms (cache hit)
224 http cache inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 0ms (cache hit)
225 http cache import-meta-resolve@https://registry.npmjs.org/import-meta-resolve/-/import-meta-resolve-4.1.0.tgz 0ms (cache hit)
226 http cache human-signals@https://registry.npmjs.org/human-signals/-/human-signals-5.0.0.tgz 0ms (cache hit)
227 http cache inflight@https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 0ms (cache hit)
228 http cache https-proxy-agent@https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz 0ms (cache hit)
229 http cache http-cache-semantics@https://registry.npmjs.org/http-cache-semantics/-/http-cache-semantics-4.1.1.tgz 0ms (cache hit)
230 http cache html-escaper@https://registry.npmjs.org/html-escaper/-/html-escaper-3.0.3.tgz 0ms (cache hit)
231 http cache hastscript@https://registry.npmjs.org/hastscript/-/hastscript-8.0.0.tgz 0ms (cache hit)
232 http cache html-void-elements@https://registry.npmjs.org/html-void-elements/-/html-void-elements-3.0.0.tgz 0ms (cache hit)
233 http cache hast-util-whitespace@https://registry.npmjs.org/hast-util-whitespace/-/hast-util-whitespace-3.0.0.tgz 0ms (cache hit)
234 http cache hast-util-to-text@https://registry.npmjs.org/hast-util-to-text/-/hast-util-to-text-4.0.2.tgz 0ms (cache hit)
235 http cache hast-util-to-parse5@https://registry.npmjs.org/hast-util-to-parse5/-/hast-util-to-parse5-8.0.0.tgz 0ms (cache hit)
236 http cache hast-util-to-html@https://registry.npmjs.org/hast-util-to-html/-/hast-util-to-html-9.0.1.tgz 0ms (cache hit)
237 http cache hast-util-raw@https://registry.npmjs.org/hast-util-raw/-/hast-util-raw-9.0.3.tgz 0ms (cache hit)
